ORG_ID,WATER_SUPPLIER_NAME,WORKSHEET_NAME,REVIEWED_BY_DWR,REQUIREMENTS_ADDRESSED,WP_WUEDATA_PLAN_ID,PUBLIC_WATER_SYSTEM_NUMBER,PUBLIC_WATER_SYSTEM_NAME,NUMBER_MUNICIPAL_CONNECTIONS,VOLUME_OF_WATER_SUPPLIED_AF
2523,Tuolumne Utilities District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,789,CA5510033,Scenic View,271,58.6
2523,Tuolumne Utilities District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,789,CA5500363,Wards Ferry,23,15.3
2523,Tuolumne Utilities District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,789,CA5510012,Upper Basin,3978,855
2523,Tuolumne Utilities District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,789,CA5510003,Tuolumne City,681,162.7
2524,Turlock  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,406,CA5010019,City of Turlock,18686,17415.93855
2528,Tustin  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,767,CA3010046,City of Tustin,14178,11113
2530,Twentynine Palms Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,351,CA3610049,Twentynine Palms Water District,6759,2221
2536,Ukiah  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,179,CA2310003,"Ukiah, City of",4781,2534
2541,Upland  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,568,CA3610050,City of Upland,18813,19214
2597,Vacaville  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,621,CA4810008,City of Vacaville,27041,13205
2601,Valencia Water Company,Table 2-1 Retail Only: Public Water Systems,No,N/A,657,CA1910240,VWC,31094,23632
2602,Vallecitos Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,512,CA3710002,Vallecitos Water District,21932,13346.59326
2604,Valley Center Municipal Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,848,CA3710026,Valley Center Municipal Water District,10761,24511
2605,Valley County Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,433,CA1910009,Valley County Water District,12500,7302
2610,Valley Of The Moon Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,360,CA4910013,Valley of the Moon Water District,6884,2529
2618,Valley Water Company,Table 2-1 Retail Only: Public Water Systems,No,N/A,476,CA1910166,Valley Water Company,3604,2994
2626,Vaughn Water Company,Table 2-1 Retail Only: Public Water Systems,No,N/A,275,CA1510029,Vaughn Water Company,10318,9846.680111
2629,Ventura County Waterworks District No 01 - Moorpark,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,505,CA5610018,Ventura County Waterworks District No. 1,10944,9525
2631,Ventura County Waterworks District No 08 - Simi Valley,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,454,CA5610023,Ventura WWD No. 8 - Simi Valley,25517,18330
2633,Vernon  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,480,CA1910167,City of Vernon,1018,6846
2635,Victorville Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,394,CA3610052,Victorville Water District,34779,20843
2649,Vista Irrigation District,Table 2-1 Retail Only: Public Water Systems,No,N/A,514,CA3710027,Vista Irrigation District,28649,17883
2661,Walnut Valley Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,550,CA1910234,Walnut Valley Water District,26836,16603
2669,Watsonville  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,402,CA4410011,City of Watsonville,14782,6870
2679,West Kern Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,548,CA1510022,West Kern Water District,6712,21003
2689,West Valley Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,380,CA3610004,West Valley Water District,20540,17038
2691,Westborough Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,471,CA4110027,Westborough County Water District,3882,926.8041307
2697,Western Municipal Water District Of Riverside,Table 2-1 Retail Only: Public Water Systems,No,N/A,362,CA3310036,Western MWD - Murrieta Division,2772,1824
2697,Western Municipal Water District Of Riverside,Table 2-1 Retail Only: Public Water Systems,No,N/A,362,CA3310049,Western MWD,20834,18248
2697,Western Municipal Water District Of Riverside,Table 2-1 Retail Only: Public Water Systems,No,N/A,362,CA3310076,Western MWD (ID A - Rainbow),48,34
2704,Westminister  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,390,CA3010064,City of Westminster,20447,11622
2723,Whittier  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,354,CA1910173,City of Whittier Water Dept.,11352,7904
2751,Windsor  Town Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,521,CA4910017,Windsor Water District,9172,3048
2766,Woodland  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,327,CA5710006,City of Woodland,15635,8650
2782,Yorba Linda Water District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,397,CA3010037,Yorba Linda Water District,24703,19776
2790,Yuba City,Table 2-1 Retail Only: Public Water Systems,No,N/A,605,CA5110002,Yuba City Water System,18612,12981.39561
2793,Yucaipa Valley Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,416,CA3610055,Yucaipa Valley Water District,12304,9595
